name,image_filepath,original_image_url,party,state,chamber,district
Jeff Hayden,/Users/patrick/nra_score_map/img/mn/62Hayden.jpg,http://www.senate.mn/graphics/member_thumbnails/62Hayden.jpg,Democratic-Farmer-Labor,mn,Senate,62
Julie A. Rosen,/Users/patrick/nra_score_map/img/mn/23Rosen.jpg,http://www.senate.mn/graphics/member_thumbnails/23Rosen.jpg,Republican,mn,Senate,23
Mary Franson,/Users/patrick/nra_score_map/img/mn/08B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/08B.gif,Republican,mn,House,8B
Matt Grossell,/Users/patrick/nra_score_map/img/mn/02A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/02A.gif,Republican,mn,House,2A
Rich Draheim,/Users/patrick/nra_score_map/img/mn/20Draheim.jpg,http://www.senate.mn/graphics/member_thumbnails/20Draheim.jpg,Republican,mn,Senate,20
Jim Carlson,/Users/patrick/nra_score_map/img/mn/51Carlson.jpg,http://www.senate.mn/graphics/member_thumbnails/51Carlson.jpg,Democratic-Farmer-Labor,mn,Senate,51
Duane Sauke,/Users/patrick/nra_score_map/img/mn/25B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/25B.gif,Democratic-Farmer-Labor,mn,House,25B
Gary H. Dahms,/Users/patrick/nra_score_map/img/mn/16Dahms.jpg,http://www.senate.mn/graphics/member_thumbnails/16Dahms.jpg,Republican,mn,Senate,16
Sandy Layman,/Users/patrick/nra_score_map/img/mn/05B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/05B.gif,Republican,mn,House,5B
John Lesch,/Users/patrick/nra_score_map/img/mn/66B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/66B.gif,Democratic-Farmer-Labor,mn,House,66B
Jeremy R. Miller,/Users/patrick/nra_score_map/img/mn/28Miller.jpg,http://www.senate.mn/graphics/member_thumbnails/28Miller.jpg,Republican,mn,Senate,28
Nels Pierson,/Users/patrick/nra_score_map/img/mn/26B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/26B.gif,Republican,mn,House,26B
Duane Quam,/Users/patrick/nra_score_map/img/mn/25A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/25A.gif,Republican,mn,House,25A
Anne Neu,/Users/patrick/nra_score_map/img/mn/32B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/32B.gif,Republican,mn,House,32B
Nick Zerwas,/Users/patrick/nra_score_map/img/mn/30A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/30A.gif,Republican,mn,House,30A
Rena Moran,/Users/patrick/nra_score_map/img/mn/65A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/65A.gif,Democratic-Farmer-Labor,mn,House,65A
Rod Hamilton,/Users/patrick/nra_score_map/img/mn/22B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/22B.gif,Republican,mn,House,22B
Erin Koegel,/Users/patrick/nra_score_map/img/mn/37A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/37A.gif,Democratic-Farmer-Labor,mn,House,37A
Carla J. Nelson,/Users/patrick/nra_score_map/img/mn/26Nelson.jpg,http://www.senate.mn/graphics/member_thumbnails/26Nelson.jpg,Republican,mn,Senate,26
Torrey N. Westrom,/Users/patrick/nra_score_map/img/mn/12Westrom.jpg,http://www.senate.mn/graphics/member_thumbnails/12Westrom.jpg,Republican,mn,Senate,12
Cal Bahr,/Users/patrick/nra_score_map/img/mn/31B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/31B.gif,Republican,mn,House,31B
Rick Hansen,/Users/patrick/nra_score_map/img/mn/52A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/52A.gif,Democratic-Farmer-Labor,mn,House,52A
Scott J.  Newman,/Users/patrick/nra_score_map/img/mn/18Newman.jpg,http://www.senate.mn/graphics/member_thumbnails/18Newman.jpg,Republican,mn,Senate,18
Steve Cwodzinski,/Users/patrick/nra_score_map/img/mn/48Cwodzinski.jpg,http://www.senate.mn/graphics/member_thumbnails/48Cwodzinski.jpg,Democratic-Farmer-Labor,mn,Senate,48
Eric Lucero,/Users/patrick/nra_score_map/img/mn/30B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/30B.gif,Republican,mn,House,30B
Brian Daniels,/Users/patrick/nra_score_map/img/mn/24B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/24B.gif,Republican,mn,House,24B
Sandra Masin,/Users/patrick/nra_score_map/img/mn/51A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/51A.gif,Democratic-Farmer-Labor,mn,House,51A
Tina Liebling,/Users/patrick/nra_score_map/img/mn/26A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/26A.gif,Democratic-Farmer-Labor,mn,House,26A
Tim Mahoney,/Users/patrick/nra_score_map/img/mn/67A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/67A.gif,Democratic-Farmer-Labor,mn,House,67A
Paul J. Utke,/Users/patrick/nra_score_map/img/mn/02Utke.jpg,http://www.senate.mn/graphics/member_thumbnails/02Utke.jpg,Republican,mn,Senate,2
Peggy Scott,/Users/patrick/nra_score_map/img/mn/35B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/35B.gif,Republican,mn,House,35B
Jeff Backer,/Users/patrick/nra_score_map/img/mn/12A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/12A.gif,Republican,mn,House,12A
Jennifer Schultz,/Users/patrick/nra_score_map/img/mn/07A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/07A.gif,Democratic-Farmer-Labor,mn,House,7A
Thomas M. Bakk,/Users/patrick/nra_score_map/img/mn/03Bakk.jpg,http://www.senate.mn/graphics/member_thumbnails/03Bakk.jpg,Democratic-Farmer-Labor,mn,Senate,3
Nolan West,/Users/patrick/nra_score_map/img/mn/37B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/37B.gif,Republican,mn,House,37B
Laurie Halverson,/Users/patrick/nra_score_map/img/mn/51B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/51B.gif,Democratic-Farmer-Labor,mn,House,51B
Bob Vogel,/Users/patrick/nra_score_map/img/mn/20A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/20A.gif,Republican,mn,House,20A
Karin Housley,/Users/patrick/nra_score_map/img/mn/39Housley.jpg,http://www.senate.mn/graphics/member_thumbnails/39Housley.jpg,Republican,mn,Senate,39
Mary Kunesh-Podein,/Users/patrick/nra_score_map/img/mn/41B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/41B.gif,Democratic-Farmer-Labor,mn,House,41B
Patty Acomb,/Users/patrick/nra_score_map/img/mn/44B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/44B.gif,Democratic-Farmer-Labor,mn,House,44B
Greg Boe,/Users/patrick/nra_score_map/img/mn/47B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/47B.gif,Republican,mn,House,47B
Jeff Brand,/Users/patrick/nra_score_map/img/mn/19A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/19A.gif,Democratic-Farmer-Labor,mn,House,19A
Michael Howard,/Users/patrick/nra_score_map/img/mn/50A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/50A.gif,Democratic-Farmer-Labor,mn,House,50A
Kristin Bahner,/Users/patrick/nra_score_map/img/mn/34B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/34B.gif,Democratic-Farmer-Labor,mn,House,34B
Lisa Demuth,/Users/patrick/nra_score_map/img/mn/13A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/13A.gif,Republican,mn,House,13A
Hodan Hassan,/Users/patrick/nra_score_map/img/mn/62A.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/62A.gif,Democratic-Farmer-Labor,mn,House,62A
Dan Wolgamott,/Users/patrick/nra_score_map/img/mn/14B.gif,https://www.house.leg.state.mn.us/hinfo/memberimgls91/14B.gif,Democratic-Farmer-Labor,mn,House,14B
